Compiled by Meo-Ada Mespotine(mespotine.de) for the ultraschall.fm-project

This list contains all actions for Reaper and SWS, available in Reaper 5.941 and SWS 2.9.7 
At the end of the list, you can also find actions, that are only available for use in menus, like project-lists or template-lists.

1. Introduction
    This section covers Action and Command IDs, that you can call/request to make Reaper certain things. For example, if you call the 
    Action Command ID 1007, you trigger the play-button, leading Reaper to start playback. It is very important for programming Reaper, 
    i.e. the Web-Api to make web interfaces using Reaper's functions.
    ActionCommandIDs can be either a number(most built-in Actions from Reaper have one) or a string, that is either given by Reaper 
    itself(usually beginning with _RSsomething) or defined by you in the reaper-kb.ini-file.

    Built-in functions in Reaper usually have a number, while Scripts and Actions have a string(refer to Reaper-kb.ini docs for more 
    information about that).

    You can dump all regular actions/commands with their IDs and ActionCommandIDs using the SWS-Actions:
        _S&M_DUMP_ACTION_LIST	SWS/S&M: Dump action list (native actions only)
        _S&M_DUMP_SWS_ACTION_LIST	SWS/S&M: Dump action list (SWS actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (custom actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all actions)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all but custom actions)
    Just open the Actions-List within Reaper, search for them and click "Run".
    About ReaScripts, Actioncommand IDs and CommandID-numbers
    When you create a new script or action, Reaper will associate to it a so called "Action Command ID", which is a string 
    (ReaScripts: 42 characters that starts with RS, Actions: 32 characters, NOT starting with RS) of letters and 
    numbers(i.e. RS928ab6efab86388ed866f72e8a87ba8727ebaf82). 
    This ActionCommandID can be called to run the script, associated with that given ActionCommandID, from many functions, menus, 
    themerelated stuff, WebApi, etc.
    In addition to that, Reaper also associates to the script a so called CommandID(as seen in the Reaper Action Command ID - Numbers-list below).

    Reaper has a lot of builtin-actions that trigger functionality within Reaper. Every Action has a so called CommandID, hardwired to this function.
    For example: the CommandID 1007 starts playback.

    When you browse through the CommandID-numbers, you may notice, that many numbers are not set yet. These yet unset numbers can be associated 
    by Reaper to one of your new Reascripts that you've created. This could be important, if you want to use the reaper.SetToggleCommandState() 
    or reaper.GetToggleCommandState()-functions, as they do not accept the Action-Command IDs-strings, only CommandID-numbers!

    Unfortunately, Reaper isn't very consequent in associating this number. In fact, two different installations of Reaper may associate a different 
    CommandID-number to a given ReaAction or ReaScript, so on one installation, Reaper may associate the number 60000 to a given script, while on 
    the other system, Reaper associates to it 60001, making scripts, that try to toggle CommandStates with a number 60000 not working! 
    So hardcoding numbers isn't a good idea, if it's not one of the built-in CommandID-numbers provided by Reaper(like in the numbers-lists below) 
    that always stay the same.

    That means, you need to find the actual correct CommandID-number by using functions like reaper.get_action_context(), that returns 
    the correct CommandID-number for the script you want to call, but only, if you call them from within that script! If you want to 
    get the CommandID-number of a script out of another script, use the NamedCommandLookup()-function.
    Important, if you want to i.e. add your own buttons to a theme, that you want to toggle on/off
    
    Why Reaper creates this hassle can only be speculated on, though the following might be a plausible explanation:
    When the Reaper-developers add a new Action, they will associate to it one of the unused numbers, so from that time on, you can call 
    this Action by using this newly given number, let it be 60000. Now imagine, the number 60000 would also be "hardwired" to one of your 
    own scripts you created, Reaper would have a problem to know, if it should call the new Action, or your script.
    One may say "the script, as it was before the new Action!", but imagine, you want to use this new Action in a new script: 
    no chance of calling it, only the script associated with the number 60000.
    So I think, Reaper would use the 60000 for the new Action, giving to your script another, yet unused number(i.e. 60001) to avoid 
    conflicts of multiple associated CommandID-numbers.

    Important: The ActionCommandIDs will stay the same, once they are associated and added to the reaper-kb.ini to a given script. 
               That means, it is always safe to use them. Only the CommandID-numbers aren't that safe, so you need to get them first 
               using reaper.get_action_context() or NamedCommandLookup() to avoid not functioning scripts and functions, that demand 
               and accept the CommandIDs only!

               
2. "Regular" Actions:
    These actions are available everywhere, where actions can be called from, like Lua, Menus, Toolbars, Shortcuts, etc.
    
        Section	Id	Action
        Main	183	Track: Toggle solo for track 21
        Main	184	Track: Toggle FX bypass for track 21
        Main	185	Track: Toggle record arm for track 21
        Main	186	Track: Set mute for track 21 (MIDI CC/OSC only)
        Main	187	Track: Set solo for track 21 (MIDI CC/OSC only)
        Main	188	Track: Set volume for track 22 (MIDI CC/OSC only)
        Main	189	Track: Set pan for track 22 (MIDI CC/OSC only)
        Main	190	Track: Toggle mute for track 22
        Main	191	Track: Toggle solo for track 22
        Main	192	Track: Toggle FX bypass for track 22
        Main	193	Track: Toggle record arm for track 22
        Main	194	Track: Set mute for track 22 (MIDI CC/OSC only)
        Main	195	Track: Set solo for track 22 (MIDI CC/OSC only)
        Main	196	Track: Set volume for track 23 (MIDI CC/OSC only)
        Main	197	Track: Set pan for track 23 (MIDI CC/OSC only)
        Main	198	Track: Toggle mute for track 23
        Main	199	Track: Toggle solo for track 23
        Main	200	Track: Toggle FX bypass for track 23
        Main	201	Track: Toggle record arm for track 23
        Main	202	Track: Set mute for track 23 (MIDI CC/OSC only)
        Main	203	Track: Set solo for track 23 (MIDI CC/OSC only)
        Main	204	Track: Set volume for track 24 (MIDI CC/OSC only)
        Main	205	Track: Set pan for track 24 (MIDI CC/OSC only)
        Main	206	Track: Toggle mute for track 24
        Main	207	Track: Toggle solo for track 24
        Main	208	Track: Toggle FX bypass for track 24
        Main	209	Track: Toggle record arm for track 24
        Main	210	Track: Set mute for track 24 (MIDI CC/OSC only)
        Main	211	Track: Set solo for track 24 (MIDI CC/OSC only)
        Main	212	Track: Set volume for track 25 (MIDI CC/OSC only)
        Main	213	Track: Set pan for track 25 (MIDI CC/OSC only)
        Main	214	Track: Toggle mute for track 25
        Main	215	Track: Toggle solo for track 25
        Main	216	Track: Toggle FX bypass for track 25
        Main	217	Track: Toggle record arm for track 25
        Main	218	Track: Set mute for track 25 (MIDI CC/OSC only)
        Main	219	Track: Set solo for track 25 (MIDI CC/OSC only)
        Main	220	Track: Set volume for track 26 (MIDI CC/OSC only)
        Main	221	Track: Set pan for track 26 (MIDI CC/OSC only)
        Main	222	Track: Toggle mute for track 26
        Main	223	Track: Toggle solo for track 26
        Main	224	Track: Toggle FX bypass for track 26
        Main	225	Track: Toggle record arm for track 26
        Main	226	Track: Set mute for track 26 (MIDI CC/OSC only)
        Main	227	Track: Set solo for track 26 (MIDI CC/OSC only)
        Main	228	Track: Set volume for track 27 (MIDI CC/OSC only)
        Main	229	Track: Set pan for track 27 (MIDI CC/OSC only)
        Main	230	Track: Toggle mute for track 27
        Main	231	Track: Toggle solo for track 27
        Main	232	Track: Toggle FX bypass for track 27
        Main	233	Track: Toggle record arm for track 27
        Main	234	Track: Set mute for track 27 (MIDI CC/OSC only)
        Main	235	Track: Set solo for track 27 (MIDI CC/OSC only)
        Main	236	Track: Set volume for track 28 (MIDI CC/OSC only)
        Main	237	Track: Set pan for track 28 (MIDI CC/OSC only)
        Main	238	Track: Toggle mute for track 28
        Main	239	Track: Toggle solo for track 28
        Main	240	Track: Toggle FX bypass for track 28
        Main	241	Track: Toggle record arm for track 28
        Main	242	Track: Set mute for track 28 (MIDI CC/OSC only)
        Main	243	Track: Set solo for track 28 (MIDI CC/OSC only)
        Main	244	Track: Set volume for track 29 (MIDI CC/OSC only)
        Main	245	Track: Set pan for track 29 (MIDI CC/OSC only)
        Main	246	Track: Toggle mute for track 29
        Main	247	Track: Toggle solo for track 29
        Main	248	Track: Toggle FX bypass for track 29
        Main	249	Track: Toggle record arm for track 29
        Main	250	Track: Set mute for track 29 (MIDI CC/OSC only)
        Main	251	Track: Set solo for track 29 (MIDI CC/OSC only)
        Main	252	Track: Set volume for track 30 (MIDI CC/OSC only)
        Main	253	Track: Set pan for track 30 (MIDI CC/OSC only)
        Main	254	Track: Toggle mute for track 30
        Main	255	Track: Toggle solo for track 30
        Main	256	Track: Toggle FX bypass for track 30
        Main	257	Track: Toggle record arm for track 30
        Main	258	Track: Set mute for track 30 (MIDI CC/OSC only)
        Main	259	Track: Set solo for track 30 (MIDI CC/OSC only)
        Main	260	Track: Set volume for track 31 (MIDI CC/OSC only)
        Main	261	Track: Set pan for track 31 (MIDI CC/OSC only)
        Main	262	Track: Toggle mute for track 31
        Main	263	Track: Toggle solo for track 31
        Main	264	Track: Toggle FX bypass for track 31
        Main	265	Track: Toggle record arm for track 31
        Main	266	Track: Set mute for track 31 (MIDI CC/OSC only)
        Main	267	Track: Set solo for track 31 (MIDI CC/OSC only)
        Main	268	Track: Set volume for track 32 (MIDI CC/OSC only)
        Main	269	Track: Set pan for track 32 (MIDI CC/OSC only)
        Main	270	Track: Toggle mute for track 32
        Main	271	Track: Toggle solo for track 32
        Main	272	Track: Toggle FX bypass for track 32
        Main	273	Track: Toggle record arm for track 32
        Main	274	Track: Set mute for track 32 (MIDI CC/OSC only)
        Main	275	Track: Set solo for track 32 (MIDI CC/OSC only)
        Main	276	Track: Set volume for track 33 (MIDI CC/OSC only)
        Main	277	Track: Set pan for track 33 (MIDI CC/OSC only)
        Main	278	Track: Toggle mute for track 33
        Main	279	Track: Toggle solo for track 33
        Main	280	Track: Toggle FX bypass for track 33
        Main	281	Track: Toggle record arm for track 33
        Main	282	Track: Set mute for track 33 (MIDI CC/OSC only)
        Main	283	Track: Set solo for track 33 (MIDI CC/OSC only)
        Main	284	Track: Set volume for track 34 (MIDI CC/OSC only)
        Main	285	Track: Set pan for track 34 (MIDI CC/OSC only)
        Main	286	Track: Toggle mute for track 34
        Main	287	Track: Toggle solo for track 34
        Main	288	Track: Toggle FX bypass for track 34
        Main	289	Track: Toggle record arm for track 34
        Main	290	Track: Set mute for track 34 (MIDI CC/OSC only)
        Main	291	Track: Set solo for track 34 (MIDI CC/OSC only)
        Main	292	Track: Set volume for track 35 (MIDI CC/OSC only)
        Main	293	Track: Set pan for track 35 (MIDI CC/OSC only)
        Main	294	Track: Toggle mute for track 35
        Main	295	Track: Toggle solo for track 35
        Main	296	Track: Toggle FX bypass for track 35
        Main	297	Track: Toggle record arm for track 35
        Main	298	Track: Set mute for track 35 (MIDI CC/OSC only)
        Main	299	Track: Set solo for track 35 (MIDI CC/OSC only)
        Main	300	Track: Set volume for track 36 (MIDI CC/OSC only)
        Main	301	Track: Set pan for track 36 (MIDI CC/OSC only)
        Main	302	Track: Toggle mute for track 36
        Main	303	Track: Toggle solo for track 36
        Main	304	Track: Toggle FX bypass for track 36
        Main	305	Track: Toggle record arm for track 36
        Main	306	Track: Set mute for track 36 (MIDI CC/OSC only)
        Main	307	Track: Set solo for track 36 (MIDI CC/OSC only)
        Main	308	Track: Set volume for track 37 (MIDI CC/OSC only)
        Main	309	Track: Set pan for track 37 (MIDI CC/OSC only)
        Main	310	Track: Toggle mute for track 37
        Main	311	Track: Toggle solo for track 37
        Main	312	Track: Toggle FX bypass for track 37
        Main	313	Track: Toggle record arm for track 37
        Main	314	Track: Set mute for track 37 (MIDI CC/OSC only)
        Main	315	Track: Set solo for track 37 (MIDI CC/OSC only)
        Main	316	Track: Set volume for track 38 (MIDI CC/OSC only)
        Main	317	Track: Set pan for track 38 (MIDI CC/OSC only)
        Main	318	Track: Toggle mute for track 38
        Main	319	Track: Toggle solo for track 38
        Main	320	Track: Toggle FX bypass for track 38
        Main	321	Track: Toggle record arm for track 38
        Main	322	Track: Set mute for track 38 (MIDI CC/OSC only)
        Main	323	Track: Set solo for track 38 (MIDI CC/OSC only)
        Main	324	Track: Set volume for track 39 (MIDI CC/OSC only)
        Main	325	Track: Set pan for track 39 (MIDI CC/OSC only)
        Main	326	Track: Toggle mute for track 39
        Main	327	Track: Toggle solo for track 39
        Main	328	Track: Toggle FX bypass for track 39
        Main	329	Track: Toggle record arm for track 39
        Main	330	Track: Set mute for track 39 (MIDI CC/OSC only)
        Main	331	Track: Set solo for track 39 (MIDI CC/OSC only)
        Main	332	Track: Set volume for track 40 (MIDI CC/OSC only)
        Main	333	Track: Set pan for track 40 (MIDI CC/OSC only)
        Main	334	Track: Toggle mute for track 40
        Main	335	Track: Toggle solo for track 40
        Main	336	Track: Toggle FX bypass for track 40
        Main	337	Track: Toggle record arm for track 40
        Main	338	Track: Set mute for track 40 (MIDI CC/OSC only)
        Main	339	Track: Set solo for track 40 (MIDI CC/OSC only)
        Main	340	Track: Set volume for track 41 (MIDI CC/OSC only)
        Main	341	Track: Set pan for track 41 (MIDI CC/OSC only)
        Main	342	Track: Toggle mute for track 41
        Main	343	Track: Toggle solo for track 41
        Main	344	Track: Toggle FX bypass for track 41
        Main	345	Track: Toggle record arm for track 41
        Main	346	Track: Set mute for track 41 (MIDI CC/OSC only)
        Main	347	Track: Set solo for track 41 (MIDI CC/OSC only)
        Main	348	Track: Set volume for track 42 (MIDI CC/OSC only)
        Main	349	Track: Set pan for track 42 (MIDI CC/OSC only)
        Main	350	Track: Toggle mute for track 42
        Main	351	Track: Toggle solo for track 42
        Main	352	Track: Toggle FX bypass for track 42
        Main	353	Track: Toggle record arm for track 42
        Main	354	Track: Set mute for track 42 (MIDI CC/OSC only)
        Main	355	Track: Set solo for track 42 (MIDI CC/OSC only)
        Main	356	Track: Set volume for track 43 (MIDI CC/OSC only)
        Main	357	Track: Set pan for track 43 (MIDI CC/OSC only)
        Main	358	Track: Toggle mute for track 43
        Main	359	Track: Toggle solo for track 43
        Main	360	Track: Toggle FX bypass for track 43
        Main	361	Track: Toggle record arm for track 43
        Main	362	Track: Set mute for track 43 (MIDI CC/OSC only)
        Main	363	Track: Set solo for track 43 (MIDI CC/OSC only)
        Main	364	Track: Set volume for track 44 (MIDI CC/OSC only)
        Main	365	Track: Set pan for track 44 (MIDI CC/OSC only)
        Main	366	Track: Toggle mute for track 44
        Main	367	Track: Toggle solo for track 44
        Main	368	Track: Toggle FX bypass for track 44
        Main	369	Track: Toggle record arm for track 44
        Main	370	Track: Set mute for track 44 (MIDI CC/OSC only)
        Main	371	Track: Set solo for track 44 (MIDI CC/OSC only)
        Main	372	Track: Set volume for track 45 (MIDI CC/OSC only)
        Main	373	Track: Set pan for track 45 (MIDI CC/OSC only)
        Main	374	Track: Toggle mute for track 45
        Main	375	Track: Toggle solo for track 45
        Main	376	Track: Toggle FX bypass for track 45
        Main	377	Track: Toggle record arm for track 45
        Main	378	Track: Set mute for track 45 (MIDI CC/OSC only)
        Main	379	Track: Set solo for track 45 (MIDI CC/OSC only)
        Main	380	Track: Set volume for track 46 (MIDI CC/OSC only)
        Main	381	Track: Set pan for track 46 (MIDI CC/OSC only)
        Main	382	Track: Toggle mute for track 46
